Year,Function,Algorithm,Mean,Std,Rank
2017,F1,AOA,29854760739.376575,4351350298.06782,8.0
2017,F1,GWO,3169957630.3272834,1309046893.0603385,6.0
2017,F1,HHO,1394182385.3604407,574208929.8395296,5.0
2017,F1,ISBOA,5460.580216820157,3881.8525226371644,2.0
2017,F1,MPA,1370840781.9126363,274535672.37946564,4.0
2017,F1,SBOA,547557.3326205241,548504.6856648874,3.0
2017,F1,SCA,24694330488.11862,4705196923.352368,7.0
2017,F1,SSA,4268.6756270195465,3853.9421883574414,1.0
2017,F1,WOA,31601551927.099873,8989264109.931374,9.0
2017,F10,AOA,210902.55223526852,46490.44813221788,6.0
2017,F10,GWO,184500.9332975431,137900.6503293293,5.0
2017,F10,HHO,293552.5514674824,232572.24415760595,7.0
2017,F10,ISBOA,11981.863880465966,7400.420594803757,1.0
2017,F10,MPA,43875.48846422671,8015.479921725941,3.0
2017,F10,SBOA,41347.213993342986,22995.210835070142,2.0
2017,F10,SCA,4700233.09140805,2652691.33500067,9.0
2017,F10,SSA,142811.80441191656,48572.386696662885,4.0
2017,F10,WOA,3038881.3606934147,2039637.794389135,8.0
2017,F11,AOA,3375205815.0555296,1141974993.5527573,9.0
2017,F11,GWO,23538266.77213977,20134136.99320387,5.0
2017,F11,HHO,133734196.71710329,77267918.50420538,6.0
2017,F11,ISBOA,678456.9681597317,485862.3396752793,1.0
2017,F11,MPA,20811343.82002578,9801362.474122653,4.0
2017,F11,SBOA,705909.953168771,791158.9233629687,2.0
2017,F11,SCA,3237330902.812413,1074829152.6509962,8.0
2017,F11,SSA,18101558.185700174,15826071.90754951,3.0
2017,F11,WOA,1945248527.0329506,626946534.7345897,7.0
2017,F12,AOA,3128699949.0757837,729005634.795913,9.0
2017,F12,GWO,87232601.76501867,81895670.9929293,6.0
2017,F12,HHO,16419045.790586237,16298882.046550684,5.0
2017,F12,ISBOA,120908.80433301437,93258.42536400801,2.0
2017,F12,MPA,5512717.24155549,2419781.6461666143,4.0
2017,F12,SBOA,16442.364002267223,16887.728255051392,1.0
2017,F12,SCA,1854577408.683188,1076334323.0999959,7.0
2017,F12,SSA,284417.1128982418,45131.904339745575,3.0
2017,F12,WOA,1976648903.8473878,1055205067.008037,8.0
2017,F13,AOA,3754118.461013003,1781139.4185121136,8.0
2017,F13,GWO,395133.6751080533,290587.09899933945,4.0
2017,F13,HHO,2163818.6711729146,916365.8774127269,7.0
2017,F13,ISBOA,74099.05084026614,111719.92332073579,2.0
2017,F13,MPA,37192.632349009975,10029.249164680818,1.0
2017,F13,SBOA,338946.9339882039,146109.12816645557,3.0
2017,F13,SCA,1711113.8458226048,969302.5091467055,6.0
2017,F13,SSA,654019.8675246717,280861.96511154616,5.0
2017,F13,WOA,14290586.320488017,10375701.568627678,9.0
2017,F14,AOA,1320521173.9122348,1128700472.7037325,9.0
2017,F14,GWO,2838552.9774049493,2611850.4486087514,5.0
2017,F14,HHO,3269839.004530225,858631.0372268143,6.0
2017,F14,ISBOA,72045.66351148613,12202.759959627763,2.0
2017,F14,MPA,437457.01710333535,241809.85637226346,4.0
2017,F14,SBOA,33020.68898011167,6292.76962545072,1.0
2017,F14,SCA,590274682.1564447,277973433.7950126,7.0
2017,F14,SSA,235614.9231252286,133540.06120990714,3.0
2017,F14,WOA,1065928984.4062397,1258099820.2651262,8.0
2017,F15,AOA,666003.886024743,1185514.1702419752,5.0
2017,F15,GWO,1426438.4364993288,1414868.6334541691,7.0
2017,F15,HHO,914769.2373522014,904179.9036759494,6.0
2017,F15,ISBOA,94.11230089691931,197.89282810879627,1.0
2017,F15,MPA,5303.537310750202,2472.9256882756576,3.0
2017,F15,SBOA,1579.428198442604,2077.6193959862335,2.0
2017,F15,SCA,33973959.926441886,22619185.587071005,8.0
2017,F15,SSA,40987.34635698736,25723.274856131837,4.0
2017,F15,WOA,154921784.83021122,155796400.61335444,9.0
2017,F16,AOA,5901511.390406992,12391968.29297867,7.0
2017,F16,GWO,64960.8686384943,20623.17786695819,5.0
2017,F16,HHO,90791.31308423566,48027.1196006216,6.0
2017,F16,ISBOA,1485.3769025121226,760.4624249628943,1.0
2017,F16,MPA,13246.624366495711,5878.5677991743405,3.0
2017,F16,SBOA,11708.30945821785,12180.199421888943,2.0
2017,F16,SCA,10695302138.76018,14608010615.69783,9.0
2017,F16,SSA,41227.342031727996,8746.077844264462,4.0
2017,F16,WOA,862624787.9458377,1637214090.3782334,8.0
2017,F17,AOA,1215115.8692844207,925605.0862309306,7.0
2017,F17,GWO,1355070.157747593,2805766.63302815,8.0
2017,F17,HHO,138291.17406149113,62046.670505417125,3.0
2017,F17,ISBOA,33481.91325167825,18696.00771160298,2.0
2017,F17,MPA,14672.101977766393,5676.042881015952,1.0
2017,F17,SBOA,320113.4973289923,301380.6997319148,5.0
2017,F17,SCA,1365724.4445698448,866231.577794217,9.0
2017,F17,SSA,224647.93389635347,161139.7949207219,4.0
2017,F17,WOA,464046.52326230507,404953.7774583892,6.0
2017,F18,AOA,1241791491.1453602,1251214276.8236227,6.0
2017,F18,GWO,3843286201.0431986,4669902900.197095,7.0
2017,F18,HHO,43674094.91909651,36768058.64870593,5.0
2017,F18,ISBOA,36279.0021633562,23177.84867534632,2.0
2017,F18,MPA,663511.4622754506,626080.8321783002,4.0
2017,F18,SBOA,2778.4379573199963,2659.1633237764386,1.0
2017,F18,SCA,34111675916.324486,24639288566.282303,8.0
2017,F18,SSA,87811.90980375053,25836.583984679233,3.0
2017,F18,WOA,76632273007.3368,52923908440.43028,9.0
2017,F19,AOA,5846.214815300826,2802.9100566887055,8.0
2017,F19,GWO,951.6593419961093,647.1184658620201,4.0
2017,F19,HHO,2632.7419440135445,954.7600280147262,6.0
2017,F19,ISBOA,217.7497245782804,156.53056488775485,2.0
2017,F19,MPA,703.4509720014928,107.77794010564692,3.0
2017,F19,SBOA,137.733848823511,140.6505689336435,1.0
2017,F19,SCA,3053.721561409031,868.8207753441706,7.0
2017,F19,SSA,2332.1761459787695,840.0233215892332,5.0
2017,F19,WOA,8464.96485240611,4176.942220488519,9.0
2017,F2,AOA,88584.4765080318,18497.715654495718,9.0
2017,F2,GWO,29754.26261146883,9610.854052584002,6.0
2017,F2,HHO,12372.986532556215,4795.623799967962,5.0
2017,F2,ISBOA,6.69071973921794,12.314497491791137,2.0
2017,F2,MPA,5705.281114157893,1656.9884365450496,4.0
2017,F2,SBOA,838.3374873959432,871.1422357470904,3.0
2017,F2,SCA,44790.12462972636,4716.9041929388995,7.0
2017,F2,SSA,4.736606342703453e-08,1.9053899791848808e-08,1.0
2017,F2,WOA,75001.96394735372,26117.912483041626,8.0
2017,F20,AOA,6864.585362452101,2261.2599755765136,7.0
2017,F20,GWO,3043.7916134401466,1668.233403206523,6.0
2017,F20,HHO,1948.2842816968416,354.9165078528361,5.0
2017,F20,ISBOA,744.2535784897344,392.21386300659486,3.0
2017,F20,MPA,1074.9640404693043,227.0961994816767,4.0
2017,F20,SBOA,247.59753814316372,70.06584374338945,1.0
2017,F20,SCA,15183.349844634435,7283.51379513953,8.0
2017,F20,SSA,648.6783758994239,394.62737422199206,2.0
2017,F20,WOA,26793.90528187179,10765.933114213502,9.0
2017,F21,AOA,-1338.4039421857574,2108.380485878577,1.0
2017,F21,GWO,120.7240482654709,27.88947866287389,4.0
2017,F21,HHO,267.80500163516933,528.974538009618,7.0
2017,F21,ISBOA,114.96147896486855,7.289494810296672,3.0
2017,F21,MPA,190.19956494172658,22.664688341096117,6.0
2017,F21,SBOA,-126.22310835860421,321.76551823341333,2.0
2017,F21,SCA,489.3755110468219,68.01416334799195,8.0
2017,F21,SSA,121.89237581799452,37.64547117439337,5.0
2017,F21,WOA,1330.8415682924292,439.114297139323,9.0
2017,F22,AOA,30387.84533765271,8827.781090923225,8.0
2017,F22,GWO,4300.700633498199,1312.8459844832817,4.0
2017,F22,HHO,4643.215997481357,1263.7838323980134,5.0
2017,F22,ISBOA,212.61900545289308,9.277255329225168,1.0
2017,F22,MPA,5009.547671470952,1255.6683165533086,6.0
2017,F22,SBOA,370.2705784397146,134.08223955106754,2.0
2017,F22,SCA,22632.006397710524,1755.2192685282319,7.0
2017,F22,SSA,524.9376696003146,300.91193644161524,3.0
2017,F22,WOA,36837.99397924851,10624.828258680123,9.0
2017,F23,AOA,17035.173974668858,1302.9563389732884,8.0
2017,F23,GWO,4561.5179086425815,893.2852770915302,6.0
2017,F23,HHO,3502.8280560800604,753.8920096528019,4.0
2017,F23,ISBOA,204.89491133898355,3.4353238429847393,1.0
2017,F23,MPA,3633.9100881779495,449.58485004156734,5.0
2017,F23,SBOA,252.5011420975482,67.51363051947669,2.0
2017,F23,SCA,13980.658209512589,756.8910010370681,7.0
2017,F23,SSA,303.34555638090524,141.72485095712867,3.0
2017,F23,WOA,17965.93975641112,6731.024335311827,9.0
2017,F24,AOA,2428.5635863016737,809.0956717298689,9.0
2017,F24,GWO,604.1132731332364,85.34690949741413,5.0
2017,F24,HHO,670.6783842082958,150.33965097649727,6.0
2017,F24,ISBOA,453.38826178627676,33.31759417378636,3.0
2017,F24,MPA,504.00573548558015,29.22108116073757,4.0
2017,F24,SBOA,434.5132677069778,10.583099695167501,1.0
2017,F24,SCA,1656.0972785109036,196.73414223220448,7.0
2017,F24,SSA,435.93016158770916,9.208683098794701,2.0
2017,F24,WOA,2158.970375540112,236.60708188902913,8.0
2017,F25,AOA,1232.8728648638175,127.22990246529045,7.0
2017,F25,GWO,958.9589363878968,44.80751109148859,5.0
2017,F25,HHO,1130.1655258138358,260.4743944767273,6.0
2017,F25,ISBOA,851.8328878609973,14.157081937682426,2.0
2017,F25,MPA,883.194596162868,20.6473032944937,4.0
2017,F25,SBOA,846.0492787900487,18.07980042843183,1.0
2017,F25,SCA,1690.8264694966183,402.96176320699277,8.0
2017,F25,SSA,873.7636519203373,56.121597334558636,3.0
2017,F25,WOA,3020.252743874544,2845.2528531045637,9.0
2017,F26,AOA,662.7711982820849,26.882279879064793,6.0
2017,F26,GWO,536.2626549988911,29.224911334785624,3.0
2017,F26,HHO,886.8721096996902,65.83379341272179,7.0
2017,F26,ISBOA,523.9408400883001,16.61932588442708,2.0
2017,F26,MPA,551.0481713482503,19.27240411695875,4.0
2017,F26,SBOA,511.0698710101756,8.611122473745596,1.0
2017,F26,SCA,907.0854922522358,67.94269088538061,8.0
2017,F26,SSA,577.6227227228873,33.97127240410618,5.0
2017,F26,WOA,1301.3258940154797,240.21361240002176,9.0
2017,F27,AOA,1482.7483521047855,259.52209993578975,9.0
2017,F27,GWO,492.67874506352393,20.278381197587418,5.0
2017,F27,HHO,563.8394236136464,44.58584829090878,6.0
2017,F27,ISBOA,279.51931020022755,159.46622684412455,2.0
2017,F27,MPA,428.6105739188744,68.16520123637414,4.0
2017,F27,SBOA,276.1658394962378,194.4072274241426,1.0
2017,F27,SCA,1359.8591383852677,275.7292619383539,8.0
2017,F27,SSA,300.75332350779826,212.3830301181281,3.0
2017,F27,WOA,1327.3219829035868,251.86493002673484,7.0
2017,F28,AOA,193204583.19689322,134398613.6312411,7.0
2017,F28,GWO,122110361.0601896,130359528.8402994,6.0
2017,F28,HHO,9583525.329197545,6390020.782603715,5.0
2017,F28,ISBOA,33152.90153842741,21217.700171049855,1.0
2017,F28,MPA,499534.0105717365,445546.6110012095,4.0
2017,F28,SBOA,120220.98079189027,210047.29395326332,3.0
2017,F28,SCA,8740759876.151087,8926116159.379148,8.0
2017,F28,SSA,98433.5191622789,50263.407046689856,2.0
2017,F28,WOA,12715236070.977188,12816075819.882175,9.0
2017,F29,AOA,869218140.6669569,351413663.1591346,6.0
2017,F29,GWO,1022152149.2574743,1014467830.5010804,7.0
2017,F29,HHO,316948618.1530666,384282626.0246014,5.0
2017,F29,ISBOA,72152.0859580893,25034.11996431422,1.0
2017,F29,MPA,2052241.438617222,1250304.2942001368,3.0
2017,F29,SBOA,398203.6770903889,679439.4942303703,2.0
2017,F29,SCA,4404676625.826605,2890252273.1323113,8.0
2017,F29,SSA,7950673.857954575,16461122.746709231,4.0
2017,F29,WOA,16626765836.814987,6048020452.137118,9.0
2017,F3,AOA,6097.423966075826,2809.6012537038105,9.0
2017,F3,GWO,317.2938736696451,79.96280888820414,5.0
2017,F3,HHO,335.3804086155732,112.84078805917483,6.0
2017,F3,ISBOA,94.77382260591574,24.360386800322697,3.0
2017,F3,MPA,221.90056498226767,79.25099605803885,4.0
2017,F3,SBOA,59.879331212307804,22.773784445378467,2.0
2017,F3,SCA,2321.6682725895207,853.2474926590975,7.0
2017,F3,SSA,54.122292433452664,29.351127601153895,1.0
2017,F3,WOA,3694.6122340559036,1574.375840894733,8.0
2017,F4,AOA,30574.196345549666,5767.258824382085,8.0
2017,F4,GWO,2895.308069629784,1782.5359926926794,5.0
2017,F4,HHO,3613.2790543539995,1196.2662729481187,6.0
2017,F4,ISBOA,899.3107320577847,336.0844492538986,3.0
2017,F4,MPA,1663.841724541846,460.5640238669117,4.0
2017,F4,SBOA,193.66209273378655,78.95422100124046,1.0
2017,F4,SCA,23573.439782440997,2201.0130359634277,7.0
2017,F4,SSA,255.7021158364276,99.5539179634143,2.0
2017,F4,WOA,50018.14520411488,8767.489490907514,9.0
2017,F5,AOA,0.03142016619538026,0.008401931304850816,9.0
2017,F5,GWO,0.0013993305058761507,0.001289430844263431,4.0
2017,F5,HHO,0.006429064139945239,0.005463066199171336,6.0
2017,F5,ISBOA,4.991155578863982e-05,9.923963531553067e-05,1.0
2017,F5,MPA,0.00601945922583127,0.0026384708843591085,5.0
2017,F5,SBOA,0.0002821256979359532,0.00036792772045728296,2.0
2017,F5,SCA,0.02542665946324405,0.009160340258399145,7.0
2017,F5,SSA,0.0006429376958863031,0.0008022724565089857,3.0
2017,F5,WOA,0.026216457363602785,0.012972003538478905,8.0
2017,F6,AOA,1077318.642081128,218780.3035929206,8.0
2017,F6,GWO,126950.82156203776,89714.58447889588,6.0
2017,F6,HHO,63942.59870007724,31264.813107248352,5.0
2017,F6,ISBOA,613.2089081050875,215.25695666695216,3.0
2017,F6,MPA,46927.92178065129,12083.932269346167,4.0
2017,F6,SBOA,338.31121728381584,61.12529439220591,1.0
2017,F6,SCA,998383.1635237209,85701.93194685246,7.0
2017,F6,SSA,367.90600874184076,129.11785580942953,2.0
2017,F6,WOA,1370749.8216537293,204318.36038545094,9.0
2017,F7,AOA,649.0658459576499,81.19417163340357,8.0
2017,F7,GWO,211.09229806442585,56.34978319148324,3.0
2017,F7,HHO,466.6364356108117,62.20757520954842,6.0
2017,F7,ISBOA,180.82319075714642,73.29824773688375,1.0
2017,F7,MPA,458.26105410110966,54.82994364917506,5.0
2017,F7,SBOA,181.2010074995632,39.436879517986405,2.0
2017,F7,SCA,606.3585744179197,83.55602183098428,7.0
2017,F7,SSA,430.200000000112,90.20573706815333,4.0
2017,F7,WOA,708.3304310446524,32.653766252383605,9.0
2017,F8,AOA,32.84472307959648,8.439303460528956,9.0
2017,F8,GWO,3.922659748382398,1.7857222628219573,4.0
2017,F8,HHO,9.114099852935919,3.8630653641953767,5.0
2017,F8,ISBOA,2.7799631826740323,1.6552020641108434,2.0
2017,F8,MPA,2.680795633431785,0.4847615059883246,1.0
2017,F8,SBOA,2.9338733143755236,1.4955308133661291,3.0
2017,F8,SCA,16.456823807008572,3.4247458647861055,7.0
2017,F8,SSA,9.499941512847567,3.9777005801951737,6.0
2017,F8,WOA,29.754457388946413,9.078497385025262,8.0
2017,F9,AOA,-657.4777464689789,689.6615364472015,5.0
2017,F9,GWO,-1085.5946206642504,585.6351672473619,4.0
2017,F9,HHO,207.18078088943693,1854.6449526100807,6.0
2017,F9,ISBOA,-1173.6691484399234,2225.938253639099,3.0
2017,F9,MPA,2409.08853402311,483.1630612363123,7.0
2017,F9,SBOA,-2352.268482665961,1608.8519625168565,2.0
2017,F9,SCA,3559.1555265395277,1196.7059652262842,9.0
2017,F9,SSA,-2759.931835551495,783.3607495991548,1.0
2017,F9,WOA,3423.0136563722713,2339.3452617562075,8.0
2020,F1,AOA,53350.59233518628,43176.26785637778,4.0
2020,F1,GWO,80384601.11888322,163686599.34525687,7.0
2020,F1,HHO,4468315.097981921,2884958.615248396,6.0
2020,F1,ISBOA,3640.6853489038367,3797.986438830934,3.0
2020,F1,MPA,369460.2326455713,178827.42014168625,5.0
2020,F1,SBOA,3249.154048097266,2389.948030974031,2.0
2020,F1,SCA,919193703.7860558,421323140.3176198,8.0
2020,F1,SSA,2971.012906916939,2644.4808181183557,1.0
2020,F1,WOA,931088834.7642653,608787689.6346313,9.0
2020,F10,AOA,543.2648555423203,39.94999406269431,7.0
2020,F10,GWO,487.8493085864943,11.967026208471394,3.0
2020,F10,HHO,552.5363834748307,51.540398061173015,8.0
2020,F10,ISBOA,485.87612315996813,12.44144540427873,1.0
2020,F10,MPA,486.83371666282176,11.625854341328367,2.0
2020,F10,SBOA,490.30582023139993,15.027958428118433,4.0
2020,F10,SCA,537.0347510270459,7.101388488305278,6.0
2020,F10,SSA,514.4841548532459,53.82018269869587,5.0
2020,F10,WOA,792.3759319166029,133.47769696881696,9.0
2020,F2,AOA,-2512.5797276995336,289.4952452626723,3.0
2020,F2,GWO,-1648.0748787489306,626.280992101007,4.0
2020,F2,HHO,-1380.8771254836624,710.5370791925792,7.0
2020,F2,ISBOA,-2627.0116461076695,629.9910561943967,1.0
2020,F2,MPA,-1435.2043717201145,327.8938755419853,6.0
2020,F2,SBOA,-2546.6339550309517,538.6693409226087,2.0
2020,F2,SCA,-931.5438979365965,492.11648114551843,8.0
2020,F2,SSA,-1630.8408392197707,935.5910996185943,5.0
2020,F2,WOA,-676.6512948659038,975.178152062097,9.0
2020,F3,AOA,85.82336220332874,18.38445394927651,4.0
2020,F3,GWO,1067.8844726562293,976.4139568935564,7.0
2020,F3,HHO,205.61785159388674,56.634045040545196,6.0
2020,F3,ISBOA,55.37368784503474,20.21826335879762,3.0
2020,F3,MPA,94.46836998108168,8.215921926708473,5.0
2020,F3,SBOA,26.390847969049652,8.794936866786024,1.0
2020,F3,SCA,49101.881839443886,18196.292255096992,9.0
2020,F3,SSA,39.944219308455764,11.855304867008927,2.0
2020,F3,WOA,23815.451482083543,15556.415954212134,8.0
2020,F4,AOA,5.134594449712949,1.1307525390021318,6.0
2020,F4,GWO,1.7290133298698946,0.55033833936182,4.0
2020,F4,HHO,10.057253228741047,3.629667713403635,7.0
2020,F4,ISBOA,1.201881196538261,0.7352977692641073,2.0
2020,F4,MPA,3.589583944545302,0.7881176221255418,5.0
2020,F4,SBOA,1.1345718652699817,0.6993369893179234,1.0
2020,F4,SCA,12.430047520562358,1.990576764873305,8.0
2020,F4,SSA,1.391940331066189,0.9673824634064545,3.0
2020,F4,WOA,1232.3323069226321,1258.8560530859513,9.0
2020,F5,AOA,28471.833120599553,20117.544216238202,5.0
2020,F5,GWO,16446.560255236334,6488.7279594030415,4.0
2020,F5,HHO,61771.77491261587,82659.49046123282,6.0
2020,F5,ISBOA,515.9841630982203,330.8718006619283,2.0
2020,F5,MPA,119.4315847007891,87.89527174499085,1.0
2020,F5,SBOA,8177.165814228401,6575.544973861751,3.0
2020,F5,SCA,96156.88723748192,91965.46750614898,7.0
2020,F5,SSA,108453.6969807947,100394.2713634614,8.0
2020,F5,WOA,276702.29997755366,335873.5775648178,9.0
2020,F6,AOA,6501.174876895284,3275.6327305173836,7.0
2020,F6,GWO,1822.1354266974208,1678.1306492908707,4.0
2020,F6,HHO,5356.065550022438,3542.6357752804197,5.0
2020,F6,ISBOA,-91.24244433404351,100.27290202637393,1.0
2020,F6,MPA,-20.658208569288263,86.62951192831919,2.0
2020,F6,SBOA,330.62780275057617,431.1092016966813,3.0
2020,F6,SCA,8063.299173143954,3866.597078766064,9.0
2020,F6,SSA,5746.895884672859,7630.255044932417,6.0
2020,F6,WOA,7368.866683343663,8369.967785101568,8.0
2020,F7,AOA,30983.853949631575,6988.366027366508,7.0
2020,F7,GWO,20933.0441548163,12802.936284584739,4.0
2020,F7,HHO,23451.011558808263,13490.693895991235,5.0
2020,F7,ISBOA,214.92621455745046,243.05348351424752,1.0
2020,F7,MPA,584.1831386523106,267.4325002726337,2.0
2020,F7,SBOA,12453.19830217208,5544.333097515148,3.0
2020,F7,SCA,153561.9181489531,177127.72940398747,9.0
2020,F7,SSA,25078.155348468397,10122.665109858655,6.0
2020,F7,WOA,94119.55416669644,136964.17800721442,8.0
2020,F8,AOA,-2410.4866608449265,329.3407445932762,1.0
2020,F8,GWO,103.8223121946794,1.6376399847188694,8.0
2020,F8,HHO,110.94126822513836,3.0662592929965826,9.0
2020,F8,ISBOA,101.98082567452266,0.6853575519972205,6.0
2020,F8,MPA,-1395.3080201962216,916.8971951545763,2.0
2020,F8,SBOA,102.33896018351652,1.2946737520015847,7.0
2020,F8,SCA,-826.9184444565672,309.93154354512666,3.0
2020,F8,SSA,-319.35874291106904,934.3004976415035,5.0
2020,F8,WOA,-541.4134660803693,923.7366194819658,4.0
2020,F9,AOA,211.2219318291077,4.904880872904377,4.0
2020,F9,GWO,484.7254464121547,300.21101798959,7.0
2020,F9,HHO,278.7682273936424,29.799936175511668,6.0
2020,F9,ISBOA,180.0339447482629,44.72971015472213,1.0
2020,F9,MPA,243.9484401319597,41.77686616324291,5.0
2020,F9,SBOA,200.0008713479735,0.0005064555713222622,2.0
2020,F9,SCA,1508.739813512531,233.8615443268919,8.0
2020,F9,SSA,200.0013534182549,0.0002658956602227073,3.0
2020,F9,WOA,1921.1502173382155,548.1530657320949,9.0
2022,F1,AOA,0.0716735382056072,0.05018494088644709,4.0
2022,F1,GWO,105.66370546862746,40.19024031612432,7.0
2022,F1,HHO,13.716050804009479,6.324477291022123,6.0
2022,F1,ISBOA,5.820239948661765e-07,3.675823252526593e-07,3.0
2022,F1,MPA,0.5023559059050626,0.2641457694846021,5.0
2022,F1,SBOA,2.3027109818940517e-08,3.6939800922034453e-08,2.0
2022,F1,SCA,612.585344648886,331.64311622443927,8.0
2022,F1,SSA,9.86790382739855e-10,4.886676449196389e-10,1.0
2022,F1,WOA,6789.047583784035,3334.466819743762,9.0
2022,F10,AOA,-2686.662440584848,320.2862456751218,1.0
2022,F10,GWO,-391.4503782335322,805.2399136127023,5.0
2022,F10,HHO,-124.12786061403753,764.3874578728188,7.0
2022,F10,ISBOA,169.05953666234427,125.49596818182866,9.0
2022,F10,MPA,-1115.7244509074442,326.6062057819469,3.0
2022,F10,SBOA,-388.36827552674924,695.7247396989391,6.0
2022,F10,SCA,-554.6491019216786,259.28828316707865,4.0
2022,F10,SSA,-1703.3832306773188,846.305086591065,2.0
2022,F10,WOA,105.41768508653517,497.9473841339637,8.0
2022,F11,AOA,193.2055254964519,386.354709665047,6.0
2022,F11,GWO,193.58374481980772,426.4895286729043,7.0
2022,F11,HHO,8.906802683639944,11.017253043348633,4.0
2022,F11,ISBOA,0.00026102907977474386,8.730254232364812e-05,2.0
2022,F11,MPA,0.48477837624932363,0.19861663558692183,3.0
2022,F11,SBOA,2.0935895645379787e-05,1.3977764529917774e-05,1.0
2022,F11,SCA,24.511552047359146,2.23327638349914,5.0
2022,F11,SSA,345.47366045281194,473.1944426247617,9.0
