Year,Function,Algorithm,Run,Error
2017,F1,SBOA,1,315849.03283869283
2017,F1,SBOA,5,684016.0428705263
2017,F1,SBOA,4,67828.66679600085
2017,F1,SBOA,3,228548.21004797905
2017,F1,SBOA,2,1441544.7105494211
2017,F1,WOA,1,21419529022.027515
2017,F1,ISBOA,1,5142.049196346188
2017,F1,ISBOA,2,3599.991629588717
2017,F1,ISBOA,4,11892.976845160401
2017,F1,ISBOA,5,5107.491118933205
2017,F1,ISBOA,3,1560.3922940722778
2017,F1,GWO,1,3854103836.3328547
2017,F1,GWO,3,3260606193.9453483
2017,F1,GWO,4,2337943269.2332277
2017,F1,WOA,2,42918952393.12036
2017,F1,GWO,2,1512706082.156196
2017,F1,GWO,5,4884428769.968791
2017,F1,WOA,4,38177326102.831276
2017,F1,WOA,3,24704710151.161896
2017,F1,WOA,5,30787241966.35831
2017,F1,SCA,1,25752612306.029625
2017,F1,SCA,2,31574364874.559814
2017,F1,SSA,1,2901.212722881968
2017,F1,SSA,2,6750.494467876508
2017,F1,SCA,3,18556305968.000645
2017,F1,SCA,4,23159831155.574776
2017,F1,SCA,5,24428538136.428257
2017,F1,SSA,4,1045.0040554420948
2017,F1,SSA,3,920.752531696641
2017,F1,SSA,5,9725.914357200521
2017,F1,HHO,2,1734529865.465798
2017,F1,HHO,1,843036026.4799327
2017,F1,HHO,3,703590652.771495
2017,F1,HHO,4,1934586681.842328
2017,F1,HHO,5,1755168700.24265
2017,F1,MPA,1,1055435722.808078
2017,F1,MPA,3,1496876855.3455997
2017,F1,MPA,2,1574213418.2334301
2017,F1,MPA,5,1094900842.7026954
2017,F1,MPA,4,1632777070.4733784
2017,F10,SBOA,1,79994.9478524798
2017,F1,AOA,1,24686382115.45117
2017,F1,AOA,3,30885105125.307243
2017,F1,AOA,2,34499019349.3649
2017,F10,SBOA,3,28834.70971810018
2017,F10,SBOA,2,20288.691410660264
2017,F10,SBOA,4,40877.790090287366
2017,F10,ISBOA,3,8596.68579470853
2017,F10,ISBOA,1,24921.49315083536
2017,F1,AOA,4,25977701746.49499
2017,F10,ISBOA,2,9970.139326650557
2017,F10,ISBOA,4,10169.845532040348
2017,F1,AOA,5,33225595360.264565
2017,F10,SBOA,5,36739.93089518731
2017,F10,ISBOA,5,6251.155598095036
2017,F10,GWO,1,192519.895647217
2017,F10,WOA,1,4362282.758545015
2017,F10,WOA,2,1170139.3753292505
2017,F10,WOA,3,4889899.80113635
2017,F10,SCA,1,7258730.475831002
2017,F10,WOA,4,4272604.76646479
2017,F10,SSA,1,221980.87522700283
2017,F10,SCA,5,2841864.2588529177
2017,F10,WOA,5,499480.1019916681
2017,F10,SCA,3,4242604.106912999
2017,F10,SCA,2,1586591.7571637204
2017,F10,SCA,4,7571374.858279613
2017,F10,GWO,3,95548.80874753512
2017,F10,GWO,4,96361.45332435278
2017,F10,GWO,5,420741.2855274648
2017,F10,GWO,2,117333.22324114566
2017,F10,SSA,2,144789.88085260702
2017,F10,SSA,3,102423.05510258011
2017,F10,SSA,4,103676.56820853185
2017,F10,SSA,5,141188.64266886096
2017,F10,HHO,1,648606.3339886845
2017,F10,HHO,3,145774.972936459
2017,F10,HHO,2,143460.53490903444
2017,F10,HHO,4,116139.48354062189
2017,F10,HHO,5,413781.4319626124
2017,F10,MPA,1,51019.36043307645
2017,F10,MPA,2,37236.76084789578
2017,F10,MPA,4,36189.50970264584
